V|601
D|C:\PROGRA~1\MI0D56~1\6.00\CEPB\WCETK\TUX\INC\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1C6D1EF08B36000
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1C6D1EF08B36000
 F|vector.hxx|4|0|1C6D1EF08B36000
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1C6D1EF08B36000
 F|vmlayout.h|4|0|1C6D1EF08B36000
 F|wavedbg.h|4|0|1C6D1EF08B36000
 F|waveddsi.h|4|0|1C6D1EF08B36000
 F|wavedev.def|80000|0|1C6D1EF08B36000
 F|wavedev.h|4|0|1C6D1EF08B36000
  I|windev.h|1001
 F|wcommctl.h|4|0|1C6D1EF08B36000
 F|winddi.h|4|0|1CC8EC40D9C8F00
 F|winddi.h.111208_KB2571456|80000|0|1C9C8AC1DFFC000
 F|winddif.h|4|0|1C8033865BD0F00
 F|windev.h|4|0|1C6D1EF08B36000
 F|wzcsapi.h|4|0|1C6D1EF08B36000
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
 F|xmllite.h|4|0|1C9C8AC1DFFC000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\public\common\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|0404\|0|10|0
 F|0407\|0|10|0
 F|0409\|0|10|0
 F|040C\|0|10|0
 F|0410\|0|10|0
 F|0411\|0|10|0
 F|0412\|0|10|0
 F|0413\|0|10|0
 F|0416\|0|10|0
 F|0419\|0|10|0
 F|041D\|0|10|0
 F|0804\|0|10|0
 F|0C0A\|0|10|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|64bfilt.def|80000|0|1C6D1EF08B36000
 F|64bfilt.lib|80000|0|1C6D1EF08B36000
 F|64bfilt.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1CC8EC391A24700
 F|aablt.pdb|80000|0|1CC8EC391A24700
 F|ac3font.lib|80000|0|1CA3D8DA87E1A00
 F|accel.lib|80000|0|1CA3D8DA9AF4700
 F|accel.pdb|80000|0|1CA3D8C6902FE00
 F|accel_c.lib|80000|0|1CA3D8DAAE07400
 F|accel_c.pdb|80000|0|1CA3D8C6C968500
 F|accessib.lib|80000|0|1CA3D8DAAE07400
 F|accessib.pdb|80000|0|1CA3D8C6A342B00
 F|acmdwrap.lib|80000|0|1C6D1EF08B36000
 F|acmdwrap.pdb|80000|0|1C6D1EF08B36000
 F|adb.lib|80000|0|1C6D1EF08B36000
 F|adb.pdb|80000|0|1C6D1EF08B36000
 F|afd.def|80000|0|1C6D1EF08B36000
 F|afddnslib.lib|80000|0|1CD00E7E3A06F00
 F|afddnslib.pdb|80000|0|1CD00E7DDAA8E00
 F|afddnsproxy.lib|80000|0|1CD00E7E3A06F00
 F|afddnsproxy.pdb|80000|0|1CD00E7DDAA8E00
 F|afdlib.lib|80000|0|1CD00E7E3A06F00
 F|afdlib.pdb|80000|0|1CD00E7E26F4200
 F|afdstubs.lib|80000|0|1CD00E7E3A06F00
 F|afdstubs.pdb|80000|0|1CD00E7DDAA8E00
 F|agcorepal.lib|80000|0|1CA3D8DA1570C00
 F|agcorepal.pdb|80000|0|1CA3D8C027DE000
 F|algrthm6.lib|80000|0|1C6D1EF08B36000
 F|algrthm6.pdb|80000|0|1C6D1EF08B36000
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_bmi.lib|80000|0|1C80370BE100300
 F|ar6k_bmi.pdb|80000|0|1C8037008DD4B00
 F|ar6k_hif_cf.lib|80000|0|1C80370BE100300
 F|ar6k_hif_cf.pdb|80000|0|1C8037008DD4B00
 F|ar6k_hif_sdio.lib|80000|0|1C80370BE100300
 F|ar6k_hif_sdio.pdb|80000|0|1C8037008DD4B00
 F|ar6k_htc.lib|80000|0|1C80370BE100300
 F|ar6k_htc.pdb|80000|0|1C803700A0E7800
 F|ar6k_htc_cf.lib|80000|0|1C6D1EF08B36000
 F|ar6k_htc_cf.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis.lib|80000|0|1C80370BE100300
 F|ar6k_ndis.pdb|80000|0|1C803701397E000
 F|ar6k_ndis_cf.def|80000|0|1C8036FBEF46500
 F|ar6k_ndis_cf_l.lib|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_cf_l.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_sdio.def|80000|0|1C8036FBEF46500
 F|ar6k_wince_utils.lib|80000|0|1C80370BE100300
 F|ar6k_wince_utils.pdb|80000|0|1C803700A0E7800
 F|ar6k_wlan.lib|80000|0|1C80370BE100300
 F|ar6k_wlan.pdb|80000|0|1C803700A0E7800
 F|ar6k_wmi.lib|80000|0|1C80370BE100300
 F|ar6k_wmi.pdb|80000|0|1C803700A0E7800
 F|asyncmac.def|80000|0|1C6D1EF08B36000
 F|asyncmac.lib|80000|0|1C6D1EF08B36000
 F|asyncmac.pdb|80000|0|1C6D1EF08B36000
 F|atadisk.def|80000|0|1C74461FEC22000
 F|atadisk_lib.lib|80000|0|1C80370C7996B00
 F|atadisk_lib.pdb|80000|0|1C8037070939600
 F|atapi.def|80000|0|1C805BC07A05E00
 F|atapi_common_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_common_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcio_cd_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_cd_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcio_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcmcia_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcmcia_lib.pdb|80000|0|1CBAE28269DED00
 F|atom.lib|80000|0|1CA3D8DAAE07400
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.def|80000|0|1C6D1EF08B36000
 F|audevman.lib|80000|0|1C6D1EF08B36000
 F|audevman.pdb|80000|0|1C6D1EF08B36000
 F|audio.lib|80000|0|1CA3D8DAAE07400
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|audioapp.lib|80000|0|1C6D1EF08B36000
 F|audioapp.pdb|80000|0|1C6D1EF08B36000
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autodial.def|80000|0|1C6D1EF08B36000
 F|autodial.lib|80000|0|1CD656A47411A00
 F|autodial.pdb|80000|0|1CD656A38F2FE00
 F|autoras.def|80000|0|1C6D1EF08B36000
 F|autoras.lib|80000|0|1C6D1EF08B36000
 F|autoras.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr.def|80000|0|1C6D1EF08B36000
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|d0000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.lib|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|bcsp.lib|80000|0|1C6D1EF08B36000
 F|bcsp.pdb|80000|0|1C6D1EF08B36000
 F|bignum.lib|80000|0|1C6D1EF08B36000
 F|bignum.pdb|80000|0|1C6D1EF08B36000
 F|binfs.def|80000|0|1C6D1EF08B36000
 F|binfs.lib|80000|0|1C6D1EF08B36000
 F|binfs.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|c0000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|bridge.lib|80000|0|1C6D1EF08B36000
 F|bridge.pdb|80000|0|1C6D1EF08B36000
 F|bridgexe.lib|80000|0|1C6D1EF08B36000
 F|bridgexe.pdb|80000|0|1C6D1EF08B36000
 F|browser.lib|80000|0|1CB0112DF71B000
 F|browser.pdb|80000|0|1CB0112DF71B000
 F|bta2dp.def|80000|0|1C6D1EF08B36000
 F|bta2dp.lib|80000|0|1C6D1EF08B36000
 F|bta2dp.pdb|80000|0|1C6D1EF08B36000
 F|bta2dppair.lib|80000|0|1CD1ED67EA21B00
 F|bta2dppair.pdb|80000|0|1CD1ED67B0E9400
 F|btagsvc.def|80000|0|1C6D1EF08B36000
 F|btagsvc.lib|80000|0|1CD1ED67EA21B00
 F|btagsvc.pdb|80000|0|1CD1ED678AC3A00
 F|btagsvc_bond.lib|80000|0|1C6D1EF08B36000
 F|btagsvc_bond.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_network.lib|80000|0|1C6D1EF08B36000
 F|btagsvc_network.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.lib|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.pdb|80000|0|1C6D1EF08B36000
 F|btavctp.lib|80000|0|1CA3D8D9308F000
 F|btavctp.pdb|80000|0|1CA3D8AD9A91B00
 F|btavdtp.lib|80000|0|1CA3D8D9308F000
 F|btavdtp.pdb|80000|0|1CA3D8ADADA4800
 F|btavrcp.lib|80000|0|1C6D1EF08B36000
 F|btavrcp.pdb|80000|0|1C6D1EF08B36000
 F|btcomstbs.lib|80000|0|1C6D1EF08B36000
 F|btcomstbs.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1C6D1EF08B36000
 F|btd.lib|80000|0|1C6D1EF08B36000
 F|btd.pdb|80000|0|1C6D1EF08B36000
 F|btdrt.def|80000|0|1C6D1EF08B36000
 F|btdrt.lib|80000|0|1C6D1EF08B36000
 F|btdrt.pdb|80000|0|1C6D1EF08B36000
 F|btdrtstubs.lib|80000|0|1CD1ED67EA21B00
 F|btdrtstubs.pdb|80000|0|1CD1ED67649E000
 F|btdun.def|80000|0|1C6D1EF08B36000
 F|btdun.lib|80000|0|1C6D1EF08B36000
 F|btdun.pdb|80000|0|1C6D1EF08B36000
 F|btenum.lib|80000|0|1CD1ED691B4EB00
 F|btenum.pdb|80000|0|1CD1ED691B4EB00
 F|btgw.lib|80000|0|1C6D1EF08B36000
 F|btgw.pdb|80000|0|1C6D1EF08B36000
 F|bthamb.def|80000|0|1C6D1EF08B36000
 F|bthamb.lib|80000|0|1C6D1EF08B36000
 F|bthamb.pdb|80000|0|1C6D1EF08B36000
 F|bthci.lib|80000|0|1CD1ED67D70EE00
 F|bthci.pdb|80000|0|1CD1ED67053FF00
 F|bthcsr.def|80000|0|1C6D1EF08B36000
 F|bthcsr.lib|80000|0|1C6D1EF08B36000
 F|bthcsr.pdb|80000|0|1C6D1EF08B36000
 F|bthhid.def|80000|0|1CA3D8D9308F000
 F|bthhid.lib|80000|0|1CD1ED67EA21B00
 F|bthhid.pdb|80000|0|1CD1ED678AC3A00
 F|bthhidc.lib|80000|0|1CD1ED67EA21B00
 F|bthhidc.pdb|80000|0|1CD1ED678AC3A00
 F|bthns.lib|80000|0|1C6D1EF08B36000
 F|bthns.pdb|80000|0|1C6D1EF08B36000
 F|bthsc.def|80000|0|1C6D1EF08B36000
 F|bthsc.lib|80000|0|1C6D1EF08B36000
 F|bthsc.pdb|80000|0|1C6D1EF08B36000
 F|bthsdio.def|80000|0|1C80370C2D4B700
 F|bthsdio.lib|80000|0|1C80370C2D4B700
 F|bthsdio.pdb|80000|0|1C8037059ED3F00
 F|bthuart.def|80000|0|1C6D1EF08B36000
 F|bthuart.lib|80000|0|1C6D1EF08B36000
 F|bthuart.pdb|80000|0|1C6D1EF08B36000
 F|bthuniv.def|80000|0|1C6D1EF08B36000
 F|bthuniv.lib|80000|0|1C6D1EF08B36000
 F|bthuniv.pdb|80000|0|1C6D1EF08B36000
 F|bthusb.def|80000|0|1C6D1EF08B36000
 F|bthusb.lib|80000|0|1C6D1EF08B36000
 F|bthusb.pdb|80000|0|1C6D1EF08B36000
 F|btloader.lib|80000|0|1C6D1EF08B36000
 F|btloader.pdb|80000|0|1C6D1EF08B36000
 F|btmodem.def|80000|0|1C6D1EF08B36000
 F|btmodem.lib|80000|0|1C6D1EF08B36000
 F|btmodem.pdb|80000|0|1C6D1EF08B36000
 F|btnctl.lib|80000|0|1CA3D8DA1570C00
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|btnctlview.lib|80000|0|1C6D1EF08B36000
 F|btnctlview.pdb|80000|0|1C6D1EF08B36000
 F|btnctlviewxp.lib|80000|0|1C6D1EF08B36000
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btnctl_ppc.lib|80000|0|1CA3D8DA1570C00
 F|btnctl_ppc.pdb|80000|0|1CA3D8C07429400
 F|btnctl_tpc.lib|80000|0|1CA3D8DA1570C00
 F|btnctl_tpc.pdb|80000|0|1CA3D8C07429400
 F|btpan.lib|80000|0|1CA94C13575EC00
 F|btpan.pdb|80000|0|1CA94C13444BF00
 F|btscosnd.def|80000|0|1C6D1EF08B36000
 F|btscosnd.lib|80000|0|1CD1ED695487200
 F|btscosnd.pdb|80000|0|1CD1ED695487200
 F|btstubs.lib|80000|0|1CD1ED67EA21B00
 F|btstubs.pdb|80000|0|1CD1ED679DD6700
 F|btsvc.def|80000|0|1C6D1EF08B36000
 F|btsvc.lib|80000|0|1C6D1EF08B36000
 F|btsvc.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.res|80000|0|1C6D1EF08B36000
 F|btsysd.lib|80000|0|1CD1ED67D70EE00
 F|btsysd.pdb|80000|0|1CD1ED671852C00
 F|bttdi.lib|80000|0|1CD1ED67D70EE00
 F|bttdi.pdb|80000|0|1CD1ED671852C00
 F|bulltlp3.def|80000|0|1C6D1EF08B36000
 F|bulltlp3.lib|80000|0|1C6D1EF08B36000
 F|bulltlp3.pdb|80000|0|1C6D1EF08B36000
 F|busenum.def|80000|0|1C6D1EF08B36000
 F|busenum_lib.lib|80000|0|1C6D1EF08B36000
 F|busenum_lib.pdb|80000|0|1C6D1EF08B36000
 F|cachefilt.def|80000|0|1C6D1EF08B36000
 F|cachefilt.lib|80000|0|1CD6B0BB212C800
 F|cachefilt.pdb|80000|0|1CD6B0BB212C800
 F|cacjpn.def|80000|0|1C6D1EF08B36000
 F|cacjpn.lib|80000|0|1C6D1EF08B36000
 F|cacjpn.pdb|80000|0|1C6D1EF08B36000
 F|cacjpn.res|80000|0|1C6D1EF08B36000
 F|calibrui.lib|80000|0|1C6D1EF08B36000
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|calibrui.res|80000|0|1C6D1EF08B36000
 F|cammdd.lib|80000|0|1C80370C8CA9800
 F|cammdd.pdb|80000|0|1C8037090C35500
 F|capsrc.lib|80000|0|1C6D1EF08B36000
 F|capsrc.pdb|80000|0|1C6D1EF08B36000
 F|caret.lib|80000|0|1CA3D8DA9AF4700
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.lib|80000|0|1CA3D8DA2883900
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|c0000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcmtr.lib|80000|0|1C6D1EF08B36000
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.lib|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.lib|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcrtw.lib|80000|0|1CB02C462863800
 F|ccrteh.lib|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.lib|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw.lib|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.lib|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.lib|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.lib|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.lib|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.lib|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.lib|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtsec.lib|80000|0|1C6D1EF08B36000
 F|ccrtsecd.lib|80000|0|1C6D1EF08B36000
 F|ccrtstcp.lib|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.lib|80000|0|1CB02C45DC18400
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.lib|80000|0|1C6D1EF08B36000
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstrt.lib|80000|0|1CC7729FB46FE00
 F|ccrttran.lib|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cdfs.def|80000|0|1C6D1EF08B36000
 F|cdfs.lib|80000|0|1CBFD4FC9CBA000
 F|cdfs.pdb|80000|0|1CBFD4FC9CBA000
 F|cdrom.def|80000|0|1C6D1EF08B36000
 F|cdrom.lib|80000|0|1CC58B7AD7FE000
 F|cdrom.pdb|80000|0|1CC58B7AD7FE000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|cecompr.def|80000|0|1C6D1EF08B36000
 F|cecompress.lib|80000|0|1C6D1EF08B36000
 F|cecompress.pdb|80000|0|1C6D1EF08B36000
 F|cecompr_lib.lib|80000|0|1C6D1EF08B36000
 F|cecompr_lib.pdb|80000|0|1C6D1EF08B36000
 F|cefilt.def|80000|0|1C6D1EF08B36000
 F|cefilt.lib|80000|0|1C6D1EF08B36000
 F|cefilt.pdb|80000|0|1C6D1EF08B36000
 F|ceipsec.lib|80000|0|1CB79654961E000
 F|ceipsec.pdb|80000|0|1CB79654109A500
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|celogflush_lib.lib|80000|0|1C6D1EF08B36000
 F|celogflush_lib.pdb|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceperf.def|80000|0|1C6D1EF08B36000
 F|ceperf_default.lib|80000|0|1C6D1EF08B36000
 F|ceperf_default.pdb|80000|0|1C6D1EF08B36000
 F|ceperf_lib.lib|80000|0|1C6D1EF08B36000
 F|ceperf_lib.pdb|80000|0|1C6D1EF08B36000
 F|ceptr.lib|80000|0|1C6D1EF08B36000
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|ceramdrv_lib.lib|80000|0|1C6D1EF08B36000
 F|ceramdrv_lib.pdb|80000|0|1C6D1EF08B36000
 F|cerdisp.lib|80000|0|1C6D1EF08B36000
 F|cerdisp.pdb|80000|0|1C6D1EF08B36000
 F|cerdisp.res|80000|0|1C6D1EF08B36000
 F|cereg.def|80000|0|1C6D1EF08B36000
 F|cereg.lib|80000|0|1CC4672F2C34000
 F|cereg.pdb|80000|0|1CC4672EF2FB900
 F|certstor.lib|80000|0|1CC257E30B24C00
 F|certstor.pdb|80000|0|1CC257E30B24C00
 F|chain.lib|80000|0|1CC257E298B3E00
 F|chain.pdb|80000|0|1CC257E298B3E00
 F|chajeiim.def|80000|0|1C6D1EF08B36000
 F|chajeiim.lib|80000|0|1C6D1EF08B36000
 F|chajeiim.pdb|80000|0|1C6D1EF08B36000
 F|chajeiim.res|80000|0|1C6D1EF08B36000
 F|clipbd.lib|80000|0|1CA3D8DA9AF4700
 F|clipbd.pdb|80000|0|1CA3D8C67D1D100
 F|cmbctl.lib|80000|0|1CA3D8DA1570C00
 F|cmbctl.pdb|80000|0|1CA3D8C0873C100
 F|cmbctlview.lib|80000|0|1C6D1EF08B36000
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_hpc.lib|80000|0|1CA3D8DA1570C00
 F|cmbctl_hpc.pdb|80000|0|1CA3D8C09A4EE00
 F|cmbctl_ppc.lib|80000|0|1CA3D8DA1570C00
 F|cmbctl_ppc.pdb|80000|0|1CA3D8C09A4EE00
 F|cmbctl_tpc.lib|80000|0|1CA3D8DA1570C00
 F|cmbctl_tpc.pdb|80000|0|1CA3D8C0AD61B00
 F|cmd.lib|80000|0|1CD85A77904C200
 F|cmd.pdb|80000|0|1CD85A77904C200
 F|cmd.res|80000|0|1C6D1EF08B36000
 F|column.lib|80000|0|1CA3D8DA2883900
 F|column.pdb|80000|0|1CA3D8C11FD2900
 F|com16550.def|80000|0|1C6D1EF08B36000
 F|com16550_lib.lib|80000|0|1C6D1EF08B36000
 F|com16550_lib.pdb|80000|0|1C6D1EF08B36000
 F|commctrl.def|80000|0|1C6D1EF08B36000
 F|commctrl.lib|80000|0|1CA3D8D9DC38500
 F|commctrl.pdb|80000|0|1CA3D8BA450FD00
 F|commctrlbase.res|80000|0|1C6D1EF08B36000
 F|commctrlview.lib|80000|0|1C6D1EF08B36000
 F|commctrlview.pdb|80000|0|1C6D1EF08B36000
 F|commctrlviewxp.lib|80000|0|1C6D1EF08B36000
 F|commctrlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|commctrlviewxp.res|80000|0|1C6D1EF08B36000
 F|commctrl_hpc.lib|80000|0|1CA3D8D9DC38500
 F|commctrl_hpc.pdb|80000|0|1CA3D8B94D1B400
 F|commctrl_hpc.res|80000|0|1C6D1EF08B36000
 F|commctrl_ppc.lib|80000|0|1CA3D8D9DC38500
 F|commctrl_ppc.pdb|80000|0|1CA3D8B9BF8C200
 F|commctrl_ppc.res|80000|0|1C6D1EF08B36000
 F|commctrl_tpc.lib|80000|0|1CA3D8D9EF4B200
 F|commctrl_tpc.pdb|80000|0|1CA3D8BA450FD00
 F|commctrl_tpc.res|80000|0|1C6D1EF08B36000
 F|commdlg.def|80000|0|1C6D1EF08B36000
 F|commdlg.lib|80000|0|1C6D1EF08B36000
 F|commdlg.pdb|80000|0|1C6D1EF08B36000
 F|commdlg.res|80000|0|1C8036ED67F1E00
 F|compositefn.def|80000|0|1C6D1EF08B36000
 F|compositefn_lib.lib|80000|0|1CA8D0E25FEE200
 F|compositefn_lib.pdb|80000|0|1CA8D0D96F1CA00
 F|com_card.def|80000|0|1C6D1EF08B36000
 F|com_card_lib.lib|80000|0|1C6D1EF08B36000
 F|com_card_lib.pdb|80000|0|1C6D1EF08B36000
 F|com_mdd2.lib|80000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|connmc.lib|80000|0|1CB011343947400
 F|connmc.pdb|80000|0|1CB011343947400
 F|connmc.res|80000|0|1C6D1EF08B36000
 F|conshid.def|80000|0|1C6D1EF08B36000
 F|conshid_lib.lib|80000|0|1C6D1EF08B36000
 F|conshid_lib.pdb|80000|0|1C6D1EF08B36000
 F|console.def|80000|0|1C6D1EF08B36000
 F|console.lib|80000|0|1C6D1EF08B36000
 F|console.pdb|80000|0|1C6D1EF08B36000
 F|console.res|80000|0|1C6D1EF08B36000
 F|corecrt.lib|80000|0|1CB02C463B76500
 F|coredll.def|80000|0|1CA3D8AA070AB00
 F|coredllhs.def|80000|0|1CA3D8AA070AB00
 F|coregwestub.lib|80000|0|1C6D1EF08B36000
 F|coregwestub.pdb|80000|0|1C6D1EF08B36000
 F|coreimm.lib|80000|0|1C6D1EF08B36000
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|coreimmstub.lib|80000|0|1C6D1EF08B36000
 F|coreimmstub.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1CC772A013CDF00
 F|corelib1.def|80000|0|1C6D1EF08B36000
 F|coreloc.lib|80000|0|1C6D1EF08B36000
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coreloc.res|80000|0|1C6D1EF08B36000
 F|coremain.lib|80000|0|1CC87B2EE5E7D00
 F|coremain.pdb|80000|0|1CC87B2E8689C00
 F|coreres.res|80000|0|1C6D1EF08B36000
 F|coresip.lib|80000|0|1C6D1EF08B36000
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|corestub.lib|80000|0|1C6D1EF08B36000
 F|corestub.pdb|80000|0|1C6D1EF08B36000
 F|credprov.def|80000|0|1C6D1EF08B36000
 F|credprov.lib|80000|0|1CB79654A930D00
 F|credprov.pdb|80000|0|1CB796545CE5900
 F|credssp.def|80000|0|1C8036E47720600
 F|credssp.lib|80000|0|1C8036FABE19500
 F|credssp.pdb|80000|0|1C8036EACC5F700
 F|credsspcfg.lib|80000|0|1C8036FABE19500
 F|credsspcfg.pdb|80000|0|1C8036EACC5F700
 F|credsvc.def|80000|0|1C6D1EF08B36000
 F|credsvc.lib|80000|0|1CB79654A930D00
 F|credsvc.pdb|80000|0|1CB796546FF8600
 F|crtdummy.lib|80000|0|1C8036FB0A64900
 F|crtdummy.pdb|80000|0|1C8036F52796600
 F|crypt32.def|80000|0|1C6D1EF08B36000
 F|crypt32.lib|80000|0|1CC257E35770000
 F|crypt32.pdb|80000|0|1CC257E35770000
 F|crypt32.res|80000|0|1C6D1EF08B36000
 F|cryptapi.lib|80000|0|1CB79654961E000
 F|cryptapi.pdb|80000|0|1CB79652CC5A800
 F|cryptdll.def|80000|0|1C6D1EF08B36000
 F|cryptdll.lib|80000|0|1CB79654961E000
 F|cryptdll.pdb|80000|0|1CB79653EA74B00
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|csp_helper.lib|80000|0|1C6D1EF08B36000
 F|csp_helper.pdb|80000|0|1C6D1EF08B36000
 F|ctblt.lib|80000|0|1CA3D8DA87E1A00
 F|ctblt.pdb|80000|0|1CA3D8C5E486900
 F|ctbltstub.lib|80000|0|1CA3D8DA87E1A00
 F|ctbltstub.pdb|80000|0|1CA3D8C5E486900
 F|cursor.lib|80000|0|1CA3D8DA9AF4700
 F|cursor.pdb|80000|0|1CA3D8C67D1D100
 F|cursor2.res|80000|0|1C6D1EF08B36000
 F|cursor2b.lib|80000|0|1C6D1EF08B36000
 F|cursor2b.pdb|80000|0|1C6D1EF08B36000
 F|cursor8.res|80000|0|1C6D1EF08B36000
 F|cursor8b.lib|80000|0|1C6D1EF08B36000
 F|cursor8b.pdb|80000|0|1C6D1EF08B36000
