 F|rtc.obj|c0000|0|1CEADD53B2DAA7A
 F|rtc.cod|80000|0|1CEADD53B2DAA7A
 F|_objects.mac|80000|0|1CEADD53ADF2F47

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\RTC\TIMER\|3005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|obj\|0|10|0
 F|rtc.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\RTC\TIMER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|rtc.obj|c0000|0|1CEADD53B6DE0BB
 F|rtc.cod|80000|0|1CEADD53B6DE0BB
 F|_objects.mac|80000|0|1CEADD53B326C20

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CNTCMP\|0|10|0
 F|COMMON\|0|10|0
 F|FAKE\|0|10|0
 F|IDLE\|0|10|0
 F|STUB\|0|10|0
 F|VARCNTCMP\|0|10|0
 F|VARIDLE\|0|10|0
 F|VARTICK\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\CNTCMP\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|cntcmp.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|oal_log.h|0
  I|oal_timer.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\CNTCMP\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cntcmp.obj|c0000|0|1CEADD539F3BDAE
 F|cntcmp.cod|80000|0|1CEADD539F3BDAE
 F|_objects.mac|80000|0|1CEADD539C1CC5F

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\COMMON\|3005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|counts.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
 F|globals.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|oal.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\COMMON\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|globals.obj|c0000|0|1CEADD538CA76A7
 F|counts.obj|c0000|0|1CEADD53901299C
 F|counts.cod|80000|0|1CEADD53901299C
 F|globals.cod|80000|0|1CEADD538CA76A7
 F|_objects.mac|80000|0|1CEADD53893C3B2

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\FAKE\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|fake.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\FAKE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|fake.obj|c0000|0|1CEADD539BAA9E6
 F|fake.cod|80000|0|1CEADD539BAA9E6
 F|_objects.mac|80000|0|1CEADD53983F6F1

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\IDLE\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|idle.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\IDLE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|idle.obj|c0000|0|1CEADD539415FDD
 F|idle.cod|80000|0|1CEADD539415FDD
 F|_objects.mac|80000|0|1CEADD539084C15

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\STUB\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|idle.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\STUB\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|idle.obj|c0000|0|1CEADD5397F354B
 F|idle.cod|80000|0|1CEADD5397F354B
 F|_objects.mac|80000|0|1CEADD539488256

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\VARCNTCMP\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|cntcmp.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|oal_log.h|0
  I|oal_timer.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\VARCNTCMP\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cntcmp.obj|c0000|0|1CEADD53AD80CCE
 F|cntcmp.cod|80000|0|1CEADD53AD80CCE
 F|_objects.mac|80000|0|1CEADD53AA159D9

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\VARIDLE\|3005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|idle.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oal.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\VARIDLE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|idle.obj|c0000|0|1CEADD53A9A3760
 F|idle.cod|80000|0|1CEADD53A9A3760
 F|_objects.mac|80000|0|1CEADD53A3D773B

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\VARTICK\|3005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|obj\|0|10|0
 F|vartick.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oal.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\COMMON\TIMER\VARTICK\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|vartick.obj|c0000|0|1CEADD53A31931C
 F|vartick.cod|80000|0|1CEADD53A31931C
 F|_objects.mac|80000|0|1CEADD539F87F54

D|C:\WINCE600\platform\common\src\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oal.h|4|0|1C6D1EF08B36000
  I|oal_args.h|1
  I|oal_cache.h|1
  I|oal_memory.h|1
  I|oal_io.h|1
  I|oal_ethdrv.h|1
  I|oal_flash.h|1
  I|oal_ilt.h|1
  I|oal_intr.h|1
  I|oal_ioctl.h|1
  I|oal_kitl.h|1
  I|oemglobal.h|1
  I|oal_misc.h|1
  I|oal_log.h|1
  I|oal_pci.h|1
  I|oal_pcmcia.h|1
  I|oal_power.h|1
  I|oal_rtc.h|1
  I|oal_timer.h|1
  I|oal_perreg.h|1
  I|nkexport.h|0
 F|oal_args.h|4|0|1C6D1EF08B36000
 F|oal_blmenu.h|4|0|1C6D1EF08B36000
 F|oal_blserial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|kitl.h|0
  I|kitlprot.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|oal_cache.h|4|0|1C6D1EF08B36000
 F|oal_cache.inc|4|0|1C6D1EF08B36000
 F|oal_ethdrv.h|4|0|1C6D1EF08B36000
  I|halether.h|0
 F|oal_flash.h|4|0|1C6D1EF08B36000
 F|oal_ilt.h|4|0|1C6D1EF08B36000
 F|oal_intr.h|4|0|1C6D1EF08B36000
 F|oal_io.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pkfuncs.h|0
 F|oal_ioctl.h|4|0|1C6D1EF08B36000
 F|oal_ioctl_tab.h|4|0|1C6D1EF08B36000
 F|oal_keyvalue.h|4|0|1C6D1EF08B36000
  I|blcommon.h|1
 F|oal_kitl.h|4|0|1C6D1EF08B36000
  I|kitl.h|0
 F|oal_log.h|4|0|1C6D1EF08B36000
 F|oal_memory.h|4|0|1C6D1EF08B36000
 F|oal_memory.inc|4|0|1C6D1EF08B36000
 F|oal_misc.h|4|0|1C6D1EF08B36000
 F|oal_pci.h|4|0|1C6D1EF08B36000
 F|oal_pcmcia.h|4|0|1C6D1EF08B36000
 F|oal_perreg.h|4|0|1C6D1EF08B36000
 F|oal_power.h|4|0|1C6D1EF08B36000
 F|oal_rtc.h|4|0|1C6D1EF08B36000
 F|oal_timer.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\MIPS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COMMON\|0|10|0
 F|INC\|0|10|0
 F|MIPS32\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SHX\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COMMON_TI_V1\|0|10|0
 F|HD64465_MS_V1\|0|10|0
 F|OMAP2420_MS_V1\|0|10|0
 F|OMAP5912_MS_V1\|0|10|0
 F|PXA27X_MS_V1\|0|10|0
 F|SH7750R_MS_V1\|0|10|0
 F|ST710X_MS_V1\|0|10|0
 F|VR4131_MS_V1\|0|10|0
 F|VR5500_MS_V1\|0|10|0
 F|VRC5477_MS_V1\|0|10|0
 F|X86_MS_V1\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|AM3517\|0|10|0
 F|COMMON_TI\|0|10|0
 F|OMAP3530\|0|10|0
 F|TPS65023\|0|10|0
 F|TPS659XX\|0|10|0
 F|TRITON\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EMAC\|0|10|0
 F|INC\|0|10|0
 F|MCBSP\|0|10|0
 F|OAL\|0|10|0
 F|PM\|0|10|0
 F|SDHC\|0|10|0
 F|SOCCFG\|0|10|0
 F|sources.inc|4|0|1CC161452BA4D80
 F|USB\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\EMAC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BOOT\|0|10|0
 F|DEVICE\|0|10|0
 F|emac.c|40000|0|1CC161452BA4D80
  I|omap.h|1
  I|am3517.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\EMAC\BOOT\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\EMAC\BOOT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|emac.obj|c0000|0|1CEADD591D35B24
 F|emac.cod|80000|0|1CEADD591D5BBF8
 F|_objects.mac|80000|0|1CEADD5919A4744

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\EMAC\DEVICE\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\EMAC\DEVICE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|emac.obj|c0000|0|1CEADD5919324C8
 F|emac.cod|80000|0|1CEADD5919324C8
 F|_objects.mac|80000|0|1CEADD59157B014

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\AM3517\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|am3517.h|4|0|1CC16145221B700
  I|omap.h|1
  I|omap_i2c_regs.h|1
  I|omap_gpio_regs.h|1
  I|omap_wdog_regs.h|1
  I|omap_gpmc_regs.h|1
  I|omap_sdrc_regs.h|1
  I|omap_gptimer_regs.h|1
  I|omap_sdhc_regs.h|1
  I|omap_intc_regs.h|1
  I|omap_uart_regs.h|1
  I|omap_usbhost_regs.h|1
  I|omap_mcspi_regs.h|1
  I|omap_32ksyncnt_regs.h|1
  I|omap_dss_regs.h|1
  I|omap_sdma_regs.h|1
  I|am3517_base_regs.h|1
  I|am3517_clocks.h|1
  I|am3517_config.h|1
  I|am3517_usbotg.h|1
  I|am3517_prcm.h|1
 F|am3517_base_regs.h|4|0|1CC16145221B700
 F|am3517_clocks.h|4|0|1CC16145221B700
 F|am3517_config.h|4|0|1CC16145221B700
 F|am3517_const.inc|4|0|1CC16145221B700
 F|am3517_oal.h|4|0|1CC16145221B700
 F|am3517_prcm.h|4|0|1CC16145221B700
 F|am3517_usb.h|4|0|1CC16145221B700
 F|am3517_usbcdma.h|4|0|1CC16145221B700
  I|windows.h|0
  I|ceddk.h|0
 F|am3517_usbotg.h|4|0|1CC16145221B700

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\MCBSP\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|mcbsp.cpp|40000|0|1CC16145221B700
  I|windows.h|0
  I|ceddk.h|0
  I|omap.h|0
  I|mcbsptypes.h|0
  I|am3517.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\MCBSP\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mcbsp.obj|c0000|0|1CEADD58CE22294
 F|mcbsp.cod|80000|0|1CEADD58CE22294
 F|_objects.mac|80000|0|1CEADD58C9AC9BC

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CPUIDLE\|0|10|0
 F|MISC\|0|10|0
 F|PADCFG\|0|10|0
 F|POWER\|0|10|0
 F|PRCM\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\CPUIDLE\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|cpu.s|40000|0|1CC16145221B700
  I|kxarm.h|1
  I|armmacros.s|1
  I|am3517_const.inc|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\CPUIDLE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cpu.obj|c0000|0|1CEADD58C452BEC
 F|cpu.lst|80000|0|1CEADD58C42CB18
 F|_objects.mac|80000|0|1CEADD58C2FC478

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\MISC\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|feature.c|40000|0|1CC16145221B700
  I|am3517.h|1
  I|oal.h|0
  I|oalex.h|0
 F|getidcode.s|40000|0|1CC16145221B700
  I|kxarm.h|1
  I|armmacros.s|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\MISC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|feature.obj|c0000|0|1CEADD58A58E080
 F|getidcode.obj|c0000|0|1CEADD58A672578
 F|feature.cod|80000|0|1CEADD58A58E080
 F|getidcode.lst|80000|0|1CEADD58A672578
 F|_objects.mac|80000|0|1CEADD58A1FCCA0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\PADCFG\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0
 F|soc_padcfg.c|40000|0|1CC16145221B700
  I|am3517.h|1
  I|am3517_config.h|1
  I|sdk_padcfg.h|1
  I|soc_cfg.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\PADCFG\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|soc_padcfg.obj|c0000|0|1CEADD58AA4FB00
 F|soc_padcfg.cod|80000|0|1CEADD58AA4FB00
 F|_objects.mac|80000|0|1CEADD58A6BE720

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\POWER\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0
 F|power.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|oalex.h|1
  I|omap_prof.h|1
  I|am3517.h|1
  I|omap_led.h|1
  I|interrupt_struct.h|1
  I|oal_prcm.h|1
  I|oal_gptimer.h|1
  I|oal_clock.h|1
  I|bsp_cfg.h|1
  I|nkintr.h|0
 F|restore.s|40000|0|1CC16145221B700
  I|kxarm.h|1
  I|am3517_const.inc|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\POWER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|power.obj|c0000|0|1CEADD58C830174
 F|restore.obj|c0000|0|1CEADD58C960814
 F|power.cod|80000|0|1CEADD58C830174
 F|restore.lst|80000|0|1CEADD58C93A740
 F|_objects.mac|80000|0|1CEADD58C49ED94

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\PRCM\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0
 F|prcm.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|am3517.h|1
  I|omap_led.h|1
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oalex.h|1
  I|prcm_priv.h|1
  I|interrupt_struct.h|1
  I|oal_gptimer.h|1
 F|prcm_clock.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|omap_prof.h|1
  I|am3517.h|1
  I|omap_led.h|1
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oalex.h|1
  I|prcm_priv.h|1
  I|interrupt_struct.h|1
 F|prcm_device.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|omap_prof.h|1
  I|am3517.h|1
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oalex.h|1
  I|prcm_priv.h|1
  I|prcm_device.h|1
 F|prcm_device.h|4|0|1CC16145221B700
 F|prcm_domain.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|omap_prof.h|1
  I|am3517.h|1
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oalex.h|1
  I|prcm_priv.h|1
 F|prcm_priv.h|4|0|1CC16145221B700
  I|oal_prcm.h|1
 F|prcm_reset.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|omap_prof.h|1
  I|am3517.h|1
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oalex.h|1
  I|prcm_priv.h|1
 F|prcm_volt.c|40000|0|1CC16145221B700
  I|omap.h|1
  I|omap_prof.h|1
  I|am3517.h|1
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|oalex.h|1
  I|prcm_priv.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\OAL\PRCM\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|prcm.obj|c0000|0|1CEADD58AEEB4AC
 F|prcm_clock.obj|c0000|0|1CEADD58B386E58
 F|prcm_device.obj|c0000|0|1CEADD58B7B0588
 F|prcm_reset.obj|c0000|0|1CEADD58BB41968
 F|prcm_domain.obj|c0000|0|1CEADD58BEF8E1C
 F|prcm_volt.obj|c0000|0|1CEADD58C264128
 F|prcm.cod|80000|0|1CEADD58AEEB4AC
 F|prcm_clock.cod|80000|0|1CEADD58B386E58
 F|prcm_device.cod|80000|0|1CEADD58B7B0588
 F|prcm_domain.cod|80000|0|1CEADD58BEF8E1C
 F|prcm_reset.cod|80000|0|1CEADD58BB41968
 F|prcm_volt.cod|80000|0|1CEADD58C264128
 F|_objects.mac|80000|0|1CEADD58AB0DF24

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\PM\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|POLICYADAPTERS\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\PM\POLICYADAPTERS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|DEVMON\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\PM\POLICYADAPTERS\DEVMON\|3005|0|0|fe44c59d|0|0|0|fe44c59d|fe44c59d|0|0|0|0|0|0
 F|devmon.cpp|40000|0|1CC16145221B700
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
  I|indexlist.h|0
  I|_constants.h|1
  I|devoppmap.h|1
 F|devoppmap.h|4|0|1CC16145221B700
  I|am3517_clocks.h|1
  I|am3517_prcm.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\PM\POLICYADAPTERS\DEVMON\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|devmon.obj|c0000|0|1CEADD591508D98
 F|devmon.cod|80000|0|1CEADD591508D98
 F|_objects.mac|80000|0|1CEADD5910934C0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\SDHC\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0
 F|sdhc.c|40000|0|1CC16145221B700
  I|windows.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\SDHC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sdhc.obj|c0000|0|1CEADD5899F5FE8
 F|sdhc.cod|80000|0|1CEADD5899F5FE8
 F|_objects.mac|80000|0|1CEADD58968ACDC

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\SOCCFG\|3005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|devicemap.c|40000|0|1CC16145221B700
  I|am3517.h|1
 F|obj\|0|10|0
 F|soccfg.c|40000|0|1CC16145221B700
  I|am3517.h|1
  I|soc_cfg.h|1
  I|omap_cpgmac_regs.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\SOCCFG\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|devicemap.obj|c0000|0|1CEADD589DD3570
 F|soccfg.obj|c0000|0|1CEADD58A1187A8
 F|devicemap.cod|80000|0|1CEADD589DD3570
 F|soccfg.cod|80000|0|1CEADD58A1187A8
 F|_objects.mac|80000|0|1CEADD589A68264

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\USB\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EHCIPDD\|0|10|0
 F|USBCDMA\|0|10|0
 F|USBFN\|0|10|0
 F|USBH\|0|10|0
 F|USBOTG\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\USB\EHCIPDD\|23005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0
 F|soc_ehcipdd.c|40000|0|1CC161452BA4D80
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|ddkreg.h|0
  I|devload.h|0
  I|giisr.h|0
  I|hcdddsi.h|0
  I|cebuscfg.h|0
  I|ceddkex.h|0
  I|initguid.h|0
  I|soc_cfg.h|1
  I|ehcipdd.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\USB\EHCIPDD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|soc_ehcipdd.obj|c0000|0|1CEADD591021244
 F|soc_ehcipdd.cod|80000|0|1CEADD591021244
 F|_objects.mac|80000|0|1CEADD590C8FE64

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\USB\USBCDMA\|23005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|obj\|0|10|0
 F|usbcdma.c|40000|0|1CC16145221B700
  I|windows.h|0
  I|nkintr.h|0
  I|am3517.h|1
  I|oal_clock.h|1
  I|sdk_padcfg.h|1
  I|am3517_usb.h|1
  I|am3517_usbcdma.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\USB\USBCDMA\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|usbcdma.obj|c0000|0|1CEADD58D297B6C
 F|usbcdma.cod|80000|0|1CEADD58D297B6C
 F|_objects.mac|80000|0|1CEADD58CE94510

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\AM3517\USB\USBFN\|23005|0|0|dc22f3dd|0|0|0|dc22f3dd|dc22f3dd|0|0|0|0|0|0
 F|cppidma.c|40000|0|1CC16145221B700
  I|windows.h|0
  I|nkintr.h|0
  I|types.h|0
  I|ddkreg.h|0
  I|ceddk.h|0
  I|usbfn.h|0
  I|am3517.h|1
  I|am3517_usb.h|1
  I|am3517_usbcdma.h|1
  I|UsbFnPdd.h|1
  I|CppiDma.h|1
 F|cppidma.h|4|0|1CC16145221B700
  I|windows.h|0
  I|linklist.h|0
  I|am3517_usb.h|1
  I|am3517_usbcdma.h|1
 F|obj\|0|10|0
 F|usbfnoverlapped.h|4|0|1CC16145221B700
 F|usbfnpdd.c|40000|0|1CC16145221B700
  I|windows.h|0
  I|usbfnoverlapped.h|0
  I|usbfn.h|0
  I|am3517.h|1
  I|am3517_usbcdma.h|1
  I|am3517_usb.h|1
  I|soc_cfg.h|1
  I|UsbfnPdd.h|1
  I|CppiDma.h|1
 F|usbfnpdd.h|4|0|1CC16145221B700
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|ddkreg.h|0
  I|usbfn.h|0
  I|ceddkex.h|0
  I|UsbPeripheral.h|1
  I|usbfnoverlapped.h|1
 F|usbperipheral.c|40000|0|1CC16145221B700
  I|windows.h|0
  I|nkintr.h|0
  I|ddkreg.h|0
  I|usbfn.h|0
  I|am3517.h|1
  I|am3517_usb.h|1
  I|am3517_usbcdma.h|1
